open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-03-18 21:00:00,71214.67,71451.22,71167.15,71263.67,338.26453,2026-03-18 21:59:59.999,24124075.7017988,112777,198.72672,14172630.0640832,0
2026-03-18 22:00:00,71263.67,71269.02,70944.56,71153.66,520.94837,2026-03-18 22:59:59.999,37019284.4275539,104410,232.85691,16547495.9473414,0
2026-03-18 23:00:00,71153.67,71365.4,71069.69,71246.54,691.26691,2026-03-18 23:59:59.999,49243263.5136803,145241,360.85803,25709648.3988376,0
2026-03-19 00:00:00,71246.55,71321.81,70976.69,71002.17,887.95607,2026-03-19 00:59:59.999,63132633.6989165,142997,418.18834,29732698.5833882,0
2026-03-19 01:00:00,71002.18,71182.44,70951.93,71115.23,391.40796,2026-03-19 01:59:59.999,27811412.5209495,111388,158.79462,11283467.6348878,0
2026-03-19 02:00:00,71115.24,71252.83,70902.37,71055.44,554.97617,2026-03-19 02:59:59.999,39481245.7808288,102738,194.7154,13850884.7430918,0
2026-03-19 03:00:00,71055.44,71613.79,71053.33,71215.39,593.60943,2026-03-19 03:59:59.999,42349252.2232287,136187,283.05616,20196707.2835908,0
2026-03-19 04:00:00,71215.39,71215.39,70654.86,70822.07,702.86032,2026-03-19 04:59:59.999,49785063.0975735,155872,314.52316,22276550.6840513,0
2026-03-19 05:00:00,70822.06,70909.88,70661.56,70826.54,416.16191,2026-03-19 05:59:59.999,29463160.9589521,106887,226.70574,16052531.3408116,0
2026-03-19 06:00:00,70826.55,70979.99,70505.0,70583.22,619.8514,2026-03-19 06:59:59.999,43825028.6582231,136364,247.00622,17465821.7505493,0
2026-03-19 07:00:00,70583.22,70600.04,69478.51,70191.17,2753.9557,2026-03-19 07:59:59.999,192871533.9309172,360127,1132.30875,79286894.4500579,0
2026-03-19 08:00:00,70191.16,70300.0,69900.0,69985.19,1015.64209,2026-03-19 08:59:59.999,71193379.2209247,202958,381.64144,26754249.926394,0
2026-03-19 09:00:00,69985.19,70560.91,69971.99,70513.0,1262.65596,2026-03-19 09:59:59.999,88780872.216809,223886,679.0493,47751143.2168706,0
2026-03-19 10:00:00,70513.0,70538.74,70117.0,70133.72,613.17552,2026-03-19 10:59:59.999,43160949.0815586,124422,268.86791,18926095.2312973,0
2026-03-19 11:00:00,70133.73,70259.37,69909.09,69952.75,542.70053,2026-03-19 11:59:59.999,38023878.221242,123680,195.64389,13710962.3086973,0
2026-03-19 12:00:00,69952.75,69952.76,69105.49,69290.27,1452.42038,2026-03-19 12:59:59.999,101065558.9525731,274900,582.80236,40550959.2885875,0
2026-03-19 13:00:00,69290.28,70084.35,69081.51,69905.65,1720.19325,2026-03-19 13:59:59.999,119458350.6730793,473306,890.86947,61894862.1215712,0
2026-03-19 14:00:00,69905.65,70179.53,69096.16,69482.25,1636.49639,2026-03-19 14:59:59.999,113585518.8772272,399716,715.77467,49706895.8911053,0
2026-03-19 15:00:00,69482.24,69917.87,68793.35,69412.51,1898.28931,2026-03-19 15:59:59.999,131477295.1536006,389361,953.88696,66097686.0576532,0
2026-03-19 16:00:00,69412.52,69642.35,69177.19,69455.86,858.32753,2026-03-19 16:59:59.999,59567168.9730007,279945,492.02558,34145080.4410059,0
2026-03-19 17:00:00,69455.86,69954.18,69122.03,69854.16,759.67868,2026-03-19 17:59:59.999,52817725.5973047,236298,479.07306,33319285.2970692,0
2026-03-19 18:00:00,69854.15,69931.1,69581.55,69821.21,442.61763,2026-03-19 18:59:59.999,30873259.5011859,167373,235.69976,16441236.5462337,0
2026-03-19 19:00:00,69821.21,70596.42,69805.33,70271.99,1190.55299,2026-03-19 19:59:59.999,83703288.5506289,350207,691.8917,48642043.0250229,0
2026-03-19 20:00:00,70272.0,70676.0,70201.0,70483.03,488.71031,2026-03-19 20:59:59.999,34420949.7359931,107844,319.73708,22522900.9815392,0
2026-03-19 21:00:00,70483.03,70695.6,70371.19,70413.47,418.78383,2026-03-19 21:59:59.999,29539657.8584004,111392,183.96126,12975608.4454932,0
2026-03-19 22:00:00,70413.46,70501.89,69954.05,70183.99,551.7482,2026-03-19 22:59:59.999,38750806.9463924,123086,203.93185,14325277.0161635,0
2026-03-19 23:00:00,70184.0,70282.47,69718.23,69930.0,592.04663,2026-03-19 23:59:59.999,41435959.4309024,131592,238.98208,16724781.0222556,0
2026-03-20 00:00:00,69930.01,70311.12,69837.1,70181.0,871.72419,2026-03-20 00:59:59.999,61099657.9975766,140310,554.94529,38898667.0332695,0
2026-03-20 01:00:00,70181.0,70588.5,70181.0,70403.79,526.82154,2026-03-20 01:59:59.999,37099306.9997249,143190,329.31045,23190657.1536293,0
2026-03-20 02:00:00,70403.8,70516.16,70086.86,70415.47,312.91426,2026-03-20 02:59:59.999,21995861.2324314,109755,166.84802,11730603.9873186,0
2026-03-20 03:00:00,70415.48,70809.43,70388.0,70729.92,711.57589,2026-03-20 03:59:59.999,50275539.8980256,140086,435.33283,30760018.4686851,0
2026-03-20 04:00:00,70729.93,70969.71,70557.91,70783.69,546.53749,2026-03-20 04:59:59.999,38690338.0895582,99782,309.33071,21900147.344654,0
2026-03-20 05:00:00,70783.7,70867.44,70521.73,70606.24,367.69531,2026-03-20 05:59:59.999,25988752.0068573,64317,206.54952,14599142.0900696,0
2026-03-20 06:00:00,70606.23,70646.93,70346.49,70502.9,758.81391,2026-03-20 06:59:59.999,53499958.365418,81917,269.05386,18967937.8133292,0
2026-03-20 07:00:00,70502.91,70939.58,70160.06,70854.66,936.89906,2026-03-20 07:59:59.999,66155511.481538,108110,462.02032,32633393.3610895,0
2026-03-20 08:00:00,70854.66,71367.0,70800.0,71042.23,1011.96314,2026-03-20 08:59:59.999,71994361.9832055,155511,529.21105,37652148.1122338,0
2026-03-20 09:00:00,71042.23,71042.23,70419.65,70583.8,885.49116,2026-03-20 09:59:59.999,62625465.6597395,145152,272.20455,19240215.3407964,0
2026-03-20 10:00:00,70583.81,70670.43,70218.68,70611.68,609.11713,2026-03-20 10:59:59.999,42907563.099605,152511,244.38509,17218604.0789732,0
2026-03-20 11:00:00,70611.68,70810.81,70303.36,70478.71,605.56445,2026-03-20 11:59:59.999,42745068.2254737,117297,311.92509,22032454.8701296,0
2026-03-20 12:00:00,70478.71,70685.63,70251.0,70342.63,613.27107,2026-03-20 12:59:59.999,43204525.1355932,160744,254.20593,17911384.7212939,0
2026-03-20 13:00:00,70342.63,70613.75,69795.7,69863.84,1225.89394,2026-03-20 13:59:59.999,86023937.1145009,381953,509.54543,35757176.5220306,0
2026-03-20 14:00:00,69863.85,70268.66,69589.38,69731.21,1679.84994,2026-03-20 14:59:59.999,117344085.0041177,462646,716.40904,50067965.4789292,0
2026-03-20 15:00:00,69731.2,70002.68,69480.0,69860.09,1196.90076,2026-03-20 15:59:59.999,83493362.9269841,339941,599.75445,41849006.2054136,0
2026-03-20 16:00:00,69860.09,70100.0,69608.54,69829.26,922.25773,2026-03-20 16:59:59.999,64460463.4445135,275811,448.11597,31326017.3601415,0
2026-03-20 17:00:00,69829.27,70039.78,69388.0,70000.0,998.84797,2026-03-20 17:59:59.999,69631317.2331938,297124,513.14661,35779801.1458225,0
2026-03-20 18:00:00,69999.99,70071.81,69525.33,69770.0,630.4796,2026-03-20 18:59:59.999,44016722.1628272,260214,310.11685,21652969.7218576,0
2026-03-20 19:00:00,69770.01,70190.18,69673.76,70177.86,528.39593,2026-03-20 19:59:59.999,36948768.0069334,208941,273.63077,19136712.4874544,0
2026-03-20 20:00:00,70177.85,70259.28,69754.71,70057.66,435.39665,2026-03-20 20:59:59.999,30481116.0043509,133775,215.06058,15057870.4671932,0
2026-03-20 21:00:00,70057.66,70726.13,69946.65,70540.73,780.46042,2026-03-20 21:59:59.999,54974110.4109655,170683,395.03924,27827182.8926799,0
2026-03-20 22:00:00,70540.72,70923.75,70532.0,70767.85,591.69583,2026-03-20 22:59:59.999,41874784.3225354,122849,300.29425,21252105.2227182,0
2026-03-20 23:00:00,70767.85,70771.13,70430.0,70510.73,372.60008,2026-03-20 23:59:59.999,26282263.8830011,97352,174.97621,12339756.3471025,0
2026-03-21 00:00:00,70510.73,70826.0,70467.36,70682.19,274.67077,2026-03-21 00:59:59.999,19405449.3986766,96177,169.15519,11952860.5102802,0
2026-03-21 01:00:00,70682.2,70758.5,70445.36,70464.59,375.95226,2026-03-21 01:59:59.999,26534792.438015,69998,154.45884,10906254.4557923,0
2026-03-21 02:00:00,70464.6,70785.9,70431.67,70737.6,316.88084,2026-03-21 02:59:59.999,22370737.7659312,68014,201.04398,14192879.1248936,0
2026-03-21 03:00:00,70737.6,70784.07,70632.39,70657.35,226.82019,2026-03-21 03:59:59.999,16033191.9620646,56042,62.52815,4419808.6900916,0
2026-03-21 04:00:00,70657.35,70819.0,70617.05,70642.13,487.10407,2026-03-21 04:59:59.999,34443455.0160256,70878,264.12264,18677249.464946,0
2026-03-21 05:00:00,70642.14,70834.46,70635.1,70697.94,941.44912,2026-03-21 05:59:59.999,66603042.4535142,71248,554.01103,39195238.1042482,0
2026-03-21 06:00:00,70697.94,70831.14,70693.06,70774.65,857.26608,2026-03-21 06:59:59.999,60670292.1252123,66267,375.51803,26575005.7309958,0
2026-03-21 07:00:00,70773.55,70879.76,70677.44,70727.33,431.42703,2026-03-21 07:59:59.999,30532258.996225,57015,224.39041,15880022.983717,0
2026-03-21 08:00:00,70727.33,70753.79,70492.02,70594.43,956.10118,2026-03-21 08:59:59.999,67518854.9824309,77638,348.51309,24606216.8227858,0
2026-03-21 09:00:00,70594.42,70735.36,70570.4,70661.59,204.69969,2026-03-21 09:59:59.999,14464878.7014822,53011,89.96878,6357957.3403568,0
2026-03-21 10:00:00,70661.59,70695.32,70559.69,70605.64,524.32782,2026-03-21 10:59:59.999,37025258.3172845,42966,245.1937,17321678.6046276,0
2026-03-21 11:00:00,70605.64,70652.73,70567.79,70652.72,360.21459,2026-03-21 11:59:59.999,25434634.4188194,28847,284.08518,20059421.1514276,0
2026-03-21 12:00:00,70652.73,70800.0,70652.73,70722.61,199.41863,2026-03-21 12:59:59.999,14106130.8143339,51001,99.56019,7042657.9988177,0
2026-03-21 13:00:00,70722.61,70812.74,70707.12,70740.18,171.5437,2026-03-21 13:59:59.999,12135958.9607566,44402,95.27531,6740278.623621,0
2026-03-21 14:00:00,70740.18,71100.94,70592.53,70629.1,873.72717,2026-03-21 14:59:59.999,61936438.3848319,106164,458.78074,32541148.4594017,0
2026-03-21 15:00:00,70629.09,70760.0,70453.09,70630.02,399.45062,2026-03-21 15:59:59.999,28208569.2160207,74229,115.52671,8158132.7823083,0
2026-03-21 16:00:00,70630.02,70652.64,70251.0,70301.66,435.70425,2026-03-21 16:59:59.999,30701496.8712734,76254,150.61495,10607744.5109579,0
2026-03-21 17:00:00,70301.66,70426.18,70210.0,70304.08,444.648,2026-03-21 17:59:59.999,31287458.6722962,57273,261.83878,18426976.4218456,0
2026-03-21 18:00:00,70303.45,70534.38,70290.48,70389.19,200.5858,2026-03-21 18:59:59.999,14124440.9230679,40969,114.40981,8057290.4394987,0
2026-03-21 19:00:00,70389.18,70448.79,70324.7,70396.0,140.45698,2026-03-21 19:59:59.999,9888500.0905668,32378,68.06685,4791996.2680488,0
2026-03-21 20:00:00,70396.01,70508.11,70358.9,70462.28,697.39549,2026-03-21 20:59:59.999,49130109.4041652,43747,368.03195,25931999.4768281,0
2026-03-21 21:00:00,70462.27,70516.82,70268.06,70345.57,629.83259,2026-03-21 21:59:59.999,44342352.9752723,49380,294.03196,20709908.5138829,0
2026-03-21 22:00:00,70345.57,70384.95,70265.55,70277.22,737.88495,2026-03-21 22:59:59.999,51880485.9636608,49969,428.89667,30156267.0129906,0
2026-03-21 23:00:00,70277.21,70293.82,68571.42,68918.12,2509.60568,2026-03-21 23:59:59.999,173915093.1744968,256219,951.67019,65847367.4417909,0
2026-03-22 00:00:00,68918.12,69155.86,68228.5,68954.71,2161.16442,2026-03-22 00:59:59.999,148582479.946055,367565,1101.38693,75739058.6889353,0
2026-03-22 01:00:00,68954.7,69100.0,68762.31,68962.4,809.55651,2026-03-22 01:59:59.999,55826958.6184656,143545,408.40998,28168959.954414,0
2026-03-22 02:00:00,68962.4,69411.1,68951.21,69278.12,506.62838,2026-03-22 02:59:59.999,35062455.402669,136935,295.53734,20453133.7726635,0
2026-03-22 03:00:00,69278.12,69588.79,69123.13,69339.99,671.1404,2026-03-22 03:59:59.999,46551314.3299314,126421,344.11045,23866710.4988547,0
2026-03-22 04:00:00,69340.0,69526.85,69215.89,69358.0,626.75701,2026-03-22 04:59:59.999,43467744.8603295,92158,378.67115,26263706.0945185,0
2026-03-22 05:00:00,69358.0,69358.0,69150.0,69153.41,322.14134,2026-03-22 05:59:59.999,22300123.3676617,69460,120.08091,8311424.6375514,0
2026-03-22 06:00:00,69153.41,69245.79,69059.87,69164.06,378.08519,2026-03-22 06:59:59.999,26142665.6098258,71456,173.24622,11978537.5824781,0
2026-03-22 07:00:00,69164.06,69250.08,68892.93,68919.38,432.94301,2026-03-22 07:59:59.999,29913547.40772,88187,187.53801,12959695.4787893,0
2026-03-22 08:00:00,68919.37,68990.67,68523.96,68804.77,1053.77702,2026-03-22 08:59:59.999,72448197.0630733,151020,411.86597,28323106.7918874,0
2026-03-22 09:00:00,68804.77,68901.65,68587.78,68826.2,383.82763,2026-03-22 09:59:59.999,26392580.3100595,101810,186.07681,12796875.3791612,0
2026-03-22 10:00:00,68826.21,68847.83,68584.27,68648.17,360.03346,2026-03-22 10:59:59.999,24736844.4503235,83416,185.92382,12772897.3472235,0
2026-03-22 11:00:00,68648.16,68691.03,68110.55,68217.95,784.4316,2026-03-22 11:59:59.999,53643521.3441214,161951,361.78492,24743723.1474894,0
2026-03-22 12:00:00,68217.94,68763.18,68199.04,68654.83,484.243,2026-03-22 12:59:59.999,33167690.1516101,137952,314.90531,21566881.8126425,0
2026-03-22 13:00:00,68654.83,68957.24,68548.32,68700.02,548.07349,2026-03-22 13:59:59.999,37687958.9033296,120737,306.87403,21101715.1945945,0
2026-03-22 14:00:00,68700.02,68915.27,68542.1,68711.66,385.54476,2026-03-22 14:59:59.999,26501930.1461422,113564,201.1362,13826561.6336786,0
2026-03-22 15:00:00,68711.66,69005.71,68700.0,68847.96,391.17296,2026-03-22 15:59:59.999,26931920.972406,105167,225.94324,15559377.0436996,0
2026-03-22 16:00:00,68847.97,68885.53,68665.62,68805.58,258.25035,2026-03-22 16:59:59.999,17758720.8148598,66985,128.42687,8831271.9330034,0
2026-03-22 17:00:00,68805.58,68848.32,68665.34,68673.02,252.16281,2026-03-22 17:59:59.999,17337039.1028039,68536,84.97551,5843691.7202469,0
2026-03-22 18:00:00,68672.85,68743.18,68344.57,68618.58,340.01718,2026-03-22 18:59:59.999,23311468.182903,87870,134.64772,9232220.0058332,0
2026-03-22 19:00:00,68618.57,68626.07,68145.01,68199.93,472.99305,2026-03-22 19:59:59.999,32325243.9586865,99026,157.82885,10784369.4962822,0
2026-03-22 20:00:00,68199.93,68498.4,68080.0,68176.46,319.53245,2026-03-22 20:59:59.999,21820024.6954655,107966,153.24118,10466142.8476257,0
2026-03-22 21:00:00,68176.47,68228.71,67360.66,67899.97,1535.47353,2026-03-22 21:59:59.999,104013959.1378057,295974,662.10631,44847997.0422109,0
2026-03-22 22:00:00,67899.97,68396.94,67571.67,68339.37,856.561,2026-03-22 22:59:59.999,58308016.2851174,283518,519.24353,35339852.4523122,0
2026-03-22 23:00:00,68339.38,68474.0,67839.99,67859.0,509.27627,2026-03-22 23:59:59.999,34694070.258332,187933,248.36207,16922177.6957389,0
2026-03-23 00:00:00,67859.0,68161.41,67445.18,67669.99,823.69218,2026-03-23 00:59:59.999,55883049.5501282,295600,419.87487,28494425.061676,0
2026-03-23 01:00:00,67670.0,68157.31,67536.01,67905.0,628.21786,2026-03-23 01:59:59.999,42680039.5446919,227841,309.02578,20994803.8254908,0
2026-03-23 02:00:00,67905.0,68400.0,67801.67,68320.72,627.90507,2026-03-23 02:59:59.999,42788203.2431608,173508,367.01686,25002480.5470148,0
2026-03-23 03:00:00,68320.72,68585.12,68059.88,68074.6,415.80047,2026-03-23 03:59:59.999,28383728.4971708,148043,191.92998,13101321.6890798,0
2026-03-23 04:00:00,68074.6,68550.0,68057.56,68541.0,486.61149,2026-03-23 04:59:59.999,33238892.4936148,104776,362.15043,24741089.7670708,0
2026-03-23 05:00:00,68541.0,68915.4,68541.0,68899.92,1162.54953,2026-03-23 05:59:59.999,79881933.7912627,187688,676.30235,46472773.6664655,0
2026-03-23 06:00:00,68899.92,68904.42,67698.86,67874.19,1218.88217,2026-03-23 06:59:59.999,83204700.8616866,261593,531.68844,36288055.9441299,0
2026-03-23 07:00:00,67874.2,68464.42,67502.48,68333.16,1946.35809,2026-03-23 07:59:59.999,132575275.2747228,302421,1133.44197,77223086.4238469,0
2026-03-23 08:00:00,68333.16,68696.91,68328.55,68434.26,1238.43118,2026-03-23 08:59:59.999,84871298.0112531,239004,598.10001,40987133.8806492,0
2026-03-23 09:00:00,68434.27,68471.11,67916.14,68334.01,382.31585,2026-03-23 09:59:59.999,26074091.5403326,182959,183.49295,12515020.8083014,0
2026-03-23 10:00:00,68334.01,68714.28,68299.82,68551.02,494.85509,2026-03-23 10:59:59.999,33884192.7179699,172107,302.62361,20717092.1677315,0
2026-03-23 11:00:00,68551.02,71499.0,68544.15,70122.15,7050.35572,2026-03-23 11:59:59.999,497532188.0501147,913738,3582.17996,252760939.83489513,0
2026-03-23 12:00:00,70122.15,70877.35,69671.95,70752.15,1915.66623,2026-03-23 12:59:59.999,134656253.9430293,525908,1115.70217,78440938.7115986,0
2026-03-23 13:00:00,70752.14,71587.98,70600.0,71481.13,1712.52184,2026-03-23 13:59:59.999,121717067.7468882,563242,912.92681,64909742.1349556,0
2026-03-23 14:00:00,71481.13,71817.09,71127.14,71446.46,1663.17727,2026-03-23 14:59:59.999,118909727.8088089,485299,775.81507,55469926.0671184,0
2026-03-23 15:00:00,71446.46,71660.01,70103.21,70131.48,2051.70929,2026-03-23 15:59:59.999,145102024.6338804,380522,823.63501,58256071.5605457,0
2026-03-23 16:00:00,70131.48,70753.43,70131.47,70561.54,1367.86918,2026-03-23 16:59:59.999,96293308.7852247,395790,668.43418,47055017.9086344,0
2026-03-23 17:00:00,70561.54,71119.09,70363.63,71085.16,673.70407,2026-03-23 17:59:59.999,47696237.2137471,243080,372.59124,26383598.8048395,0
2026-03-23 18:00:00,71085.16,71195.21,70879.85,71076.22,593.89042,2026-03-23 18:59:59.999,42182922.3566825,191543,299.40421,21269560.1358968,0
2026-03-23 19:00:00,71076.22,71246.01,70649.4,70679.05,615.8582,2026-03-23 19:59:59.999,43704405.6896299,142253,345.03172,24497526.2773321,0
2026-03-23 20:00:00,70679.04,70983.33,70559.03,70915.59,394.04509,2026-03-23 20:59:59.999,27895155.7133032,88010,237.74674,16833322.7704563,0
2026-03-23 21:00:00,70915.59,70998.0,70827.66,70851.35,222.54858,2026-03-23 21:59:59.999,15783456.4016996,61694,111.34205,7896258.6138043,0
2026-03-23 22:00:00,70851.36,70896.76,70520.22,70780.22,279.983,2026-03-23 22:59:59.999,19787285.5635812,106672,124.72015,8815077.4577914,0
2026-03-23 23:00:00,70780.22,70998.0,70404.39,70906.45,368.14332,2026-03-23 23:59:59.999,26029729.7991102,116439,195.79574,13845511.3964569,0
2026-03-24 00:00:00,70906.45,71099.96,70423.36,70679.2,735.8297,2026-03-24 00:59:59.999,52063466.7972113,179012,348.91554,24696127.8710482,0
2026-03-24 01:00:00,70679.2,70891.53,70278.46,70516.57,730.30371,2026-03-24 01:59:59.999,51552200.8812983,152627,308.74452,21816620.7817592,0
2026-03-24 02:00:00,70516.57,70698.0,70369.46,70453.37,431.98798,2026-03-24 02:59:59.999,30466918.5198214,128346,205.69315,14508573.5049276,0
2026-03-24 03:00:00,70453.38,70583.36,70404.54,70542.9,380.97532,2026-03-24 03:59:59.999,26853045.4181122,97350,172.38846,12150363.6186865,0
2026-03-24 04:00:00,70542.9,70741.64,70247.91,70372.44,474.91642,2026-03-24 04:59:59.999,33468232.6465762,107640,175.45645,12371213.0628466,0
2026-03-24 05:00:00,70372.45,70374.38,70119.06,70283.85,641.69358,2026-03-24 05:59:59.999,45070852.1777721,119949,266.09114,18688182.3223497,0
2026-03-24 06:00:00,70283.84,70572.83,70253.23,70541.38,850.05748,2026-03-24 06:59:59.999,59847193.0241473,108110,378.02709,26619988.5759306,0
2026-03-24 07:00:00,70541.39,71400.0,70488.0,71291.7,1722.67702,2026-03-24 07:59:59.999,122202364.7720414,189414,887.04183,62925660.2913005,0
2026-03-24 08:00:00,71291.7,71349.1,70850.11,70964.15,725.27631,2026-03-24 08:59:59.999,51536886.8034741,138808,272.54121,19369114.7328218,0
2026-03-24 09:00:00,70964.16,71368.61,70851.77,71316.97,511.50447,2026-03-24 09:59:59.999,36378678.1720985,116743,281.85817,20044216.707058,0
2026-03-24 10:00:00,71316.98,71328.59,71078.09,71272.87,680.81546,2026-03-24 10:59:59.999,48487843.3837303,112622,342.16617,24367909.3386176,0
2026-03-24 11:00:00,71272.87,71327.26,70964.94,71157.77,560.33228,2026-03-24 11:59:59.999,39860053.2040581,136770,332.95753,23688403.8372548,0
2026-03-24 12:00:00,71157.77,71177.66,70860.18,70956.48,460.8181,2026-03-24 12:59:59.999,32706339.98693,124099,179.4111,12735276.0467451,0
2026-03-24 13:00:00,70956.48,71059.59,69968.02,70100.46,1729.62355,2026-03-24 13:59:59.999,121812661.2865382,345875,577.98892,40716365.1359618,0
2026-03-24 14:00:00,70100.46,70462.91,69507.34,69869.93,1973.02189,2026-03-24 14:59:59.999,137890893.5955135,430775,889.24156,62155540.4132767,0
2026-03-24 15:00:00,69869.93,70255.37,69770.85,69873.04,1419.67177,2026-03-24 15:59:59.999,99418672.6364159,298117,737.0458,51641483.9551931,0
2026-03-24 16:00:00,69873.04,70001.92,69340.08,69476.87,889.76128,2026-03-24 16:59:59.999,61969153.6234048,227733,363.29246,25312450.2842311,0
2026-03-24 17:00:00,69476.88,69512.73,68923.07,69238.43,1294.24297,2026-03-24 17:59:59.999,89493283.2408422,285284,596.57536,41258895.7118761,0
2026-03-24 18:00:00,69238.44,69746.4,69168.64,69430.24,808.06583,2026-03-24 18:59:59.999,56104059.1422348,188647,415.35515,28839523.9017511,0
2026-03-24 19:00:00,69430.25,69700.0,69277.04,69377.33,547.42601,2026-03-24 19:59:59.999,38041000.3137931,119554,291.68374,20271124.5992134,0
2026-03-24 20:00:00,69377.33,70295.54,69296.15,70093.19,1018.45154,2026-03-24 20:59:59.999,71265625.7702262,228994,614.78938,43017177.5597564,0
2026-03-24 21:00:00,70093.19,70400.0,69901.39,70332.93,686.65263,2026-03-24 21:59:59.999,48165041.6047448,120092,349.77796,24535457.4607182,0
2026-03-24 22:00:00,70332.93,70586.86,70140.5,70316.96,686.91503,2026-03-24 22:59:59.999,48341500.0978618,118774,301.35997,21206478.6072687,0
2026-03-24 23:00:00,70316.96,70832.54,70270.0,70556.74,741.40211,2026-03-24 23:59:59.999,52365262.111118,115993,443.44777,31317890.9743199,0
2026-03-25 00:00:00,70556.74,71100.28,70476.9,70840.75,784.33083,2026-03-25 00:59:59.999,55558208.5882136,134813,502.33008,35589394.2421477,0
2026-03-25 01:00:00,70840.75,70977.35,70629.72,70677.18,624.19197,2026-03-25 01:59:59.999,44180116.4216041,115626,260.26494,18421771.1374917,0
2026-03-25 02:00:00,70677.19,70781.39,70490.77,70531.09,582.86416,2026-03-25 02:59:59.999,41164058.803275,98739,250.20651,17675693.6599431,0
2026-03-25 03:00:00,70531.1,70808.37,70408.0,70716.7,513.15296,2026-03-25 03:59:59.999,36204302.0549294,97953,230.92617,16297850.4176786,0
2026-03-25 04:00:00,70716.7,70977.49,70703.83,70968.64,623.46021,2026-03-25 04:59:59.999,44155662.4616214,84444,328.28151,23248831.1160674,0
2026-03-25 05:00:00,70968.64,71345.0,70940.0,71117.66,850.19172,2026-03-25 05:59:59.999,60511179.891698,126750,450.52945,32062003.6599914,0
2026-03-25 06:00:00,71117.65,71260.0,70984.67,70991.83,934.75878,2026-03-25 06:59:59.999,66521455.9124621,92794,489.62896,34847125.8625538,0
2026-03-25 07:00:00,70991.82,71270.11,70891.31,70926.88,470.72474,2026-03-25 07:59:59.999,33448859.2927902,91663,178.64052,12696641.7981437,0
2026-03-25 08:00:00,70926.88,71503.94,70800.0,71248.39,1150.83138,2026-03-25 08:59:59.999,82017365.871218,161877,621.09047,44300954.397789,0
2026-03-25 09:00:00,71248.4,71415.12,71101.99,71345.91,598.42707,2026-03-25 09:59:59.999,42657853.0904566,102886,332.0932,23676487.5634605,0
2026-03-25 10:00:00,71345.91,71641.91,71291.69,71501.39,485.22161,2026-03-25 10:59:59.999,34669351.3219426,102655,272.39305,19462451.1319591,0
2026-03-25 11:00:00,71501.4,72026.09,71470.49,71678.97,1053.03231,2026-03-25 11:59:59.999,75596857.4576908,164755,618.72832,44432099.6635312,0
2026-03-25 12:00:00,71678.97,71955.17,71105.43,71715.24,1032.92186,2026-03-25 12:59:59.999,73855260.7315743,222476,450.96839,32261181.3068247,0
2026-03-25 13:00:00,71715.24,71963.71,71515.84,71581.42,982.27587,2026-03-25 13:59:59.999,70476068.3171078,243148,413.44611,29670465.1984803,0
2026-03-25 14:00:00,71581.42,71699.87,71230.51,71234.28,810.44092,2026-03-25 14:59:59.999,57880870.2172742,231368,324.78535,23196922.4671895,0
2026-03-25 15:00:00,71234.28,71301.37,70530.47,70832.99,1384.84596,2026-03-25 15:59:59.999,98160696.971697,253581,507.9965,36020902.7765495,0
2026-03-25 16:00:00,70832.99,71752.88,70719.26,71324.01,1283.82328,2026-03-25 16:59:59.999,91513901.339638,222753,764.53158,54489250.0078849,0
2026-03-25 17:00:00,71324.01,71389.14,70720.38,70779.0,662.98589,2026-03-25 17:59:59.999,47091422.0408755,167487,272.18968,19328124.748102,0
